-i https://pypi.org/simple
blinker==1.9.0; python_version >= '3.9'
click==8.2.1; python_version >= '3.10'
flask==3.1.1; python_version >= '3.9'
gunicorn==23.0.0; python_version >= '3.7'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
joblib==1.5.1; python_version >= '3.9'
markupsafe==3.0.2; python_version >= '3.9'
numpy==2.3.1; python_version >= '3.11'
packaging==25.0; python_version >= '3.8'
scikit-learn==1.7.0; python_version >= '3.10'
scipy==1.16.0; python_version >= '3.11'
threadpoolctl==3.6.0; python_version >= '3.9'
werkzeug==3.1.3; python_version >= '3.9'
